units,words,mean_cn,sentence,sentence_tra
Unit3,ahead,,I am running ahead of the rest of the group. ,我跑得比这个组的其他人快。
Unit3,nightfall,n. 黄昏，傍晚，日暮,The birds rushed to get home before nightfall.,鸟儿们在黄昏之前赶回家。
Unit3,wander,v.漫游；蜿蜒；迷路；离题n.游荡； 闲逛； 失散,They wander slowly along the mountain path.,他们在山路上漫步。
Unit3,account for,解释，说明,How do you account for the problems we've had with your machine?,你们怎么解释你们机器出的问题？
Unit3,penniless,adj. 身无分文的，贫穷的,"I have a nice suit, but as you can see, I'm penniless.",虽然我穿着漂亮外套，但是如你所见，我身无分文。
Unit3,permit,"n. 执照;  vt. 允许, 许可;  ","Okay, I permit you to take the car out tonight.","好吧,我允许你今晚把车开出去。"
Unit3,in rags,衣衫褴褛,"He was poor and dressed in rags, but when he spoke, people listened.",他很贫穷，衣衫褴褛，但当他发言时，人们都认真听了。
Unit3,rag,n.破布，碎布,I need a soft rag to polish the coffee table.,我需要一些柔软的抹布来擦洗咖啡桌。
Unit3,on the contrary,与此相反；正相反,"One dog is very big: the other, on the contrary, is very small.",一只狗非常大：另一只正好相反，非常小。
Unit3,take a chance,冒险,I took a chance and balanced on the high rope.,我冒险在这个高空绳索上保持平衡。
Unit3,make a bet,打赌,"I had good cards, so I made a big bet.",我牌很好，所以我下了很大的赌注。
Unit3,stare at,盯着看；凝视,Why stare at me? Do I have something on my face?,为什么盯着我看？我脸上有什么吗？
Unit3,unpaid,adj.未付款的，不受报酬的 ,I have to go to court for all of my unpaid parking tickets. ,因为我所有的罚单都未付清，所以我必须得去一趟法院。
Unit3,amount,,He made a huge amount of money.,他挣了一大笔钱。
Unit3,fake,"n. 骗子;  假货, 赝品;  vi. 假装;  adj. 假的, 伪造的;  vt. 假造, 杜撰;  冒充, 假装;  ",His teeth fell out a long time ago; now all he has are fake teeth.,他的牙齿早就掉光了，现在他嘴里所有的牙都是假牙。
Unit3,passage,n.通道，（文章的）一节、一段,This passage leads all the way through the mountain.,这条隧道贯穿了这整座山。
Unit3,by accident,phr. 意外地; 偶然,I stepped on a banana peel by accident and fell down.,我不小心踩上了香蕉皮滑倒了。
Unit3,dessert,n. 甜点;  ,Do you want to have some ice cream for dessert?,你想来一些冰激凌当甜点吗？
Unit3,manner,"n. 方式;  举止;  风俗, 习惯;   规矩, 风度;  ",The doctor spoke in a manner that made children calm.,这个医生用一种能使孩子安心的方式说话。
Unit3,bring up,养育；呕出,A mother should bring up her child with love and care.,母亲应该用爱心和关怀来养育她的孩子。
Unit3,bow,,The singer bowed to us after the show.,演出结束后，歌手向我们鞠躬致谢。
Unit3,narrator,n. 叙述者；解说员,Bill was a born narrator who loved to tell scary stories.,比尔是个天生的故事大王，非常喜爱讲恐怖故事。
Unit3,contrary,n. 相反，对立面adj. 相反的，对立的，矛盾的,My sister is so contrary - she always disagrees with whatever I say!,我妹妹太叛逆了，我说什么她都不赞同。
Unit3,adventure,n.冒险，冒险活动；奇遇,Jumping off a mountain was part of his adventure.,他的惊险经历还包括从山上跳下！
Unit3,pineapple,n.凤梨，菠萝,Pineapples are my favorite fruit in the summer.,菠萝是我在夏天最喜欢吃的水果。
Unit3,phrase,"n. 简短的警句;  短语, 习语;  ","""Attitude is everything"" is a common phrase.",“态度决定一切。”是一句习语。
Unit3,bay,"n. 港湾, 海湾;  ",The bay cuts into the land and makes a perfect place to go swimming.,"这片海湾嵌入陆地, 使之成为绝佳的游泳场所。"
Unit3,businessman,n. 商人 ,"When I grow up I want to be a businessman, for the money.",等我长大我想成为商人，因为可以赚很多钱。
Unit3,envelope,n. 信封;  包装物;  外壳;  气囊;  极限数据;  膜;  ,I put his birthday card in an envelope.,我把他的生日卡片放进了一个信封。
Unit3,account,"n.  原因, 估价, 利益, 账户, 算账;  vi.  报账, 做出说明(或解释), 为…负责, 受罚;  vt:  认为, 考虑;  ",The bill was paid from my account.,我用我的账户支付了账单。
Unit3,Florida,n.佛罗里达（美国东南部的州）,I want to go to Florida this Summer to enjoy the hot weather. ,这个夏天我想去佛罗里达享受火热天气。
Unit3,unbelievable,adj.难以置信的,Her eyes opened wide when she heard my unbelievable story.,当她听到我那难以置信的故事，她瞪大了眼睛。
Unit3,seek,v.寻找，探索，试图,I will seek out an answer.,我会寻找一个答案。
Unit3,fault,,Oh no--it was all my fault!,"啊,不要!这全是我的错！"
Unit3,stare,v.盯，凝视,I don't know why that strange man is staring at me.,我不知道为什么那个陌生人一直盯着我。
Unit3,patience,n.耐心，忍耐,Fishing is a sport that requires a lot of patience. ,钓鱼是一项需要很多耐心的运动。
Unit3,issue,"n. 问题, 议题;  发行物;  vi. 发行;  vt. 发行, 发布;  使流出;  ",The issues found in my project made me frustrated\uff01,我项目中的一些问题让我头大！
Unit3,spot,n. 斑点；污点v. 发现，认出,The artist made a pattern of blue spots on the white wall.,艺术家在白墙上弄上了蓝色斑点。
Unit3,bet,v.打赌，敢断定n.打赌,"I made a huge bet in the game but I lost, and now I have no money...",我在赌局中打了很大一个赌，但我输了，现在我没钱了。
Unit3,embassy,n. 大使的使命;  大使馆;  大使馆全体人员;  特使;  重要使命;  ,The French embassy has a beautiful facade.,法国大使馆建得很漂亮。
Unit3,charity,n. 慈善，慈善团体，施舍,Rich people should always give charity to the poor.,有钱人应该常常捐助穷人。
Unit3,go ahead,走在前面，领先；干吧，干下去,The flag let us know when to go ahead and start the race.,这个旗子让我们知道什么时候发车开始比赛。
Unit3,birthplace,n.诞生地 ；发源地；故乡,The story says that the birthplace of Jesus was on a farm.,这个故事说耶稣的诞生地是一个农场。
Unit3,as for,"phr. 至于, 就…方面说;","As for our market share, it is going down.",就我们的市场份额来说，它正在下降。
Unit3,boyhood,n. 童年，少年时代；男孩们,He has many memories from his boyhood.,他有很多童年回忆。
Unit3,novel,n.小说，长篇故事adj.新奇的，不同的 ,She reads a Sherlock Holmes novel.,她看福尔摩斯的小说。
Unit3,indeed,adv.真正地；确实,"My coworkers told me that I did, indeed, do a good job.",我的同事告诉我真的干得不错！
Unit3,Mississippi,n.密西西比州；密西西比河,The state of Mississippi is colored red on the map. ,密西西比州在地图上被标成了红色。
Unit3,fathom,n.英寻v.彻底明白；领会；看穿,The water was six feet deep - exactly a fathom.,水有六英尺深――一目了然。
Unit3,genuine,adj.真正的，名副其实的；真诚的,The stamp certifies that the product is genuine and not a fake.,这邮戳证明了这个产品是真的，不是假货。
Unit3,scream,n. 尖叫声;  vi. 尖叫;  vt. 尖叫着说出;  ,He is screaming with a terrified look.,他面色惊恐，惊声尖叫。
Unit3,scene,n.景色，景象，舞台，(戏)一场,The sunset over the road created quite a beautiful scene.,道路尽头的日落创造了一幅唯美的景象。
Unit3,author,n. 作者,I hope to be the author of a great book.,我希望成为一本伟大的书的作者。
Unit3,steak,n. 牛排;  肉块; 鱼块;  ,That steak looks absolutely delicious.,那块牛排看起来美味透顶。
Unit3,pavement,n.人行道,"Please walk on the pavement, not the grass. ",请在人行道上行走，不要践踏草坪。
Unit3,Missouri,n．密苏里州(美国州名),Missouri is a rather boring state right in the middle of America.,密苏里州是美国中部一个相当无趣的州。
Unit3,rude,"adj. 粗鲁的, 无礼貌的;  猛烈的, 狂暴的;  ",Your salesmen are very rude. They yelled at me today. ,你的销售员们非常粗鲁，他们今天对我大吼大叫！
Unit2,glare,,The sun's glare made it hard to see.,太阳强烈的光线让人无法直视。
Unit2,fry,v. 油煎，油炒,I love to eat fried vegetables.,我喜欢吃炒蔬菜。
Unit2,earn one's living,谋生,She earns her living by selling flowers.,她靠卖花来挣钱谋生。
Unit2,limited,adj.有限的；被限制的,"On this diet, you can only eat a very limited amount of food.",在这项饮食计划中，你只能吃一点点东西。
Unit2,curiosity,n. 好奇心,She showed a lot of curiosity about what was going on in the other room. ,她对另外一间屋子发生的事充满好奇。
Unit2,vinegar,mass.n. 醋,The minister loves vinegar.,部长喜欢醋。
Unit2,protein,n. 蛋白质;  adj. 蛋白质的;  ,Eggs and bacon are both high in protein.,鸡蛋和培根都有很高的蛋白质含量。
Unit2,slim,,"Ever since she started her diet, she has had a very slim figure.",她的身材自从节食开始就很苗条了。
Unit2,debt,n.债，债务，欠债,How did I end up with so much credit card debt?,我怎么会有这么多信用卡债务啊？
Unit2,eggplant,n.茄子，黑紫色,"I have no idea how to cook eggplant, but I like to eat them.",我完全不知道如何烹饪茄子，但是我喜欢吃它们。
Unit2,bean,n. 豆子,Coffee is made from coffee beans.,咖啡由咖啡豆制成。
Unit2,diet,n. 饮食，病人或减肥者的)特种饮食v. 节食，规定饮食,I'm trying to eat a diet of only fruits and vegetables.,我在尝试吃只有蔬菜水果的节食餐。
Unit2,cooperation,n.合作；协力；协作,Cooperation between team members will be necessary to finish the task.,小组成员间的合作对于完成任务是很必要的。
Unit2,scurvy,n.坏血病adj. 卑鄙的，下流的,You need vitamin C in your diet to prevent scurvy.,你需要在食物中摄入维他命C以防止坏血病。
Unit2,sugary,adj．含糖的；甜的,Your sugary doughnuts are making me fat!,你含糖的甜甜圈正在让我发胖！
Unit2,cucumber,n. 黄瓜,Cucumbers are healthy and delicious.,黄瓜美味又健康。
Unit2,peach,v.揭发，检举n.桃子，桃树 ,Peaches are my favorite fruit. ,桃子是我最喜欢的水果。
Unit2,ought,v.aux.应当，应该,You ought to finish your homework instead of sleeping!,你不该睡觉而应该把家庭作业完成。
Unit2,roast,,I love it when you roast the chicken like that.,我喜欢你像这样烤鸡肉。
Unit2,limit,n.界限，限度，范围v.限制，限定,Slow down! You're going faster than the speed limit.,开慢点！你超速了！
Unit2,pepper,n.胡椒粉，胡椒；辣椒,The cook used many different kinds of peppers in his recipe.,这个厨师用了很多不同种类的胡椒在他的食谱里。
Unit2,mushroom,,I think mushrooms are delicious.,我觉得蘑菇很好吃。
Unit2,balanced diet,平衡膳食,"These foods are part of a healthy, balanced diet.",这些是平衡膳食所需的部分食物。
Unit2,in debt,欠债,The pressure of being deep in debt weighed him down.,陷于债务的压力，他被拖垮了。
Unit2,lose weight,体重减轻；减肥,More exercise and eating less helped me lose weight.,少吃多动助我减肥成了功。
Unit2,ingredient,n.(混合物的)组成部分，(烹调的)原料，(构成)要素，因素,This kind of chocolate is made from many ingredients.,这种巧克力是由很多种原料制成的。
Unit2,pea,n.豌豆,"""Would you like to have peas for dinner"" ""Oh no, again?!""",“晚饭想吃豌豆吗？” “天啊！又吃？！”
Unit2,nut,n. 坚果,Crack open the shell to eat the nut inside.,砸开外壳，你就可以吃到里面的坚果仁。
Unit2,protective,adj.保护的，防护的,Firemen always wear protective clothing.,消防员都穿着防护衣。
Unit2,customer,n.顾客，主顾,An intelligent customer will think hard before buying an expensive pair of shoes.,一个聪明的顾客会在买一双昂贵的鞋子之前会好好思考一番。
Unit2,kebab,n.(印度)烤腌羊肉串；肉串上的肉块,Roast kebabs are my favorite street food!,烤肉串是我最喜爱的街头食物！
Unit2,spaghetti,n.意大利式细面条,"As far as I'm concerned, spaghetti is Italy's main contribution to world culture.",我认为意大利面是意大利给世界文化最好的贡献。
Unit2,balance,n. 天平;  平衡;  权衡; 平静;  和谐; 余额;  vi. 保持平衡;  vt. 使平衡;  补偿;  ,Walking the tight rope requires a strong sense of balance.,走钢丝需要很强的平衡感。
Unit2,digest,,I'm having trouble digesting all this spicy food.,消化这些辣的食物我会觉得不舒服。
Unit2,raw,adj.生的，未煮过的，未加工的，（因皮肤开裂）疼痛的,The raw dough needs to be baked before we can eat it.,这个未经加工的生面团在吃之前要先烘焙。
Unit2,breast,n.胸膛，乳房,Is your bra the correct size for your breasts?,你的内衣尺寸符合你的胸围吗？
Unit2,muscle,n.肌肉，肌；体力,I lift a lot of weights to build all this muscle.,这些肌肉是我多次举重锻炼而来的。
Unit2,sign,n. 记号，符号；标志v. 签署,Please sign your name on the dotted line. ,请在虚线上签名。
Unit2,ought to,phr. 应该;,Students ought to participate in class in order to learn well.,学生应该参与课堂互动，这样才能学好。
Unit2,spy,,You can use a camera to spy on other people.,你可以用摄像头监视别人。
Unit2,put on weight,发福，增加体重,"She was very fit before, but she's put on weight over the years.",她曾经很瘦，但这些年她胖了起来。
Unit2,benefit,,Everyone would benefit from more money.,钱多了以后每个人都能从中受益。
Unit2,hostess,n.女主人，女主持人，女服务员（乘务员）,A hostess will help you if you have any problems.,如果你遇到任何问题，空姐会来帮你的。
Unit2,cola,n.可乐树(其子含咖啡碱)；可乐类饮料,"Cola is a sweet, brown drink.",可乐是种甜味的棕色饮料。
Unit2,carrot,n. 胡萝卜,Bring some carrots in from the garden so we can cook dinner.,从菜园拔一些胡萝卜来，这样我们就可以做晚饭了。
Unit2,sigh,v./n.叹息，叹气,"""I wish he loved me,"" she said as she sighed with disappointment.",“我希望他爱我。”她哀叹道。
Unit2,weakness,n.虚弱；软弱；弱点,My weakness is an addiction to coffee.,对咖啡上瘾是我的弱点。
Unit2,lemon,n.柠檬(树)；柠檬黄；淡黄色,I can't eat a whole lemon--can you?,我吃不了一整个柠檬，你能么？
Unit2,mutton,n. 羊肉; 绵羊;  ,This Indian dish is made of mutton and curry. ,这道印度菜是用羊肉和咖喱做的。
Unit2,vitamin,n.维生素,Taking vitamins every day is good for your health.,每天服用维他命有利于你身体健康。
Unit2,cut down,减少，削减；砍倒 ,"Because of the recession, we've had to cut down on our expenses.",因为不景气，我们已经不得不削减我们的开支。
Unit2,combine,vi. 混合;  联合;  vt. 使混合;  ,You must combine many different kinds of food to make this dish.,你需要混合多种不同的食物来制作这道菜。
Unit2,tell a lie,说谎,"There's a story that when you tell a lie, your nose gets longer.",有个故事讲的是只要你说谎你的鼻子就会变长。
Unit2,get away with,被放过；(做坏事)不受惩罚,Will the robbers get away with stealing the money?,偷钱的的盗贼会逃脱惩罚吗？
Unit2,barbecue,,My favorite food is barbecued meat.,我最喜欢的食物是烤肉。
Unit2,win back,赢回；重新获得,Will the flowers help him win back his angry girlfriend?,鲜花能否帮助他赢回生气的女友？
Unit2,discount,,"Buy it this week, while you can still get a discount.",这周就买了它吧，还能享受折扣。
Unit2,stir-fry,vt．用旺火炒(或煎、煸),A stir-fry is a quick and healthy meal.,炒菜又快又健康。
Unit2,before long,不久以后,"It's 2012 right now, but before long it'll be 2013.",现在是2012，不久以后将是2013.
Unit2,obesity,n.肥胖,"I'm always fighting obesity: when I don't exercise, I get fat.",我总是在和肥胖作斗争；我一不运动，就长胖。
Unit2,stir,v. 搅拌,I let my kids stir the batter for me.,我让孩子帮我搅拌面糊。
Unit2,garlic,n.大蒜,Garlic adds flavor to many home cooked meals.,大蒜给很多家常菜增加了味道。
Unit2,spy on,暗中监视；侦查,I like to spy on the family next door.,我喜欢暗中监视隔壁那家人。
Unit2,lie,v.躺，位于；说谎，欺骗 n.谎话，假象,She likes to lie down next to her baby brother.,她喜欢躺在她弟弟旁边。
Unit2,poisonous,adj.有毒的,One bite from a poisonous snake could kill you.,被毒蛇咬一口就能要你的命。
Unit2,consult,v.请教，咨询；查阅；商量,She consults her doctor to find out what she should do about the pain.,她咨询她的医生去找出治疗她疼痛的方法。
Unit2,fibre,n.纤维，纤维质,We'll use these fibres to make clothing.,我们能用这些纤维来做衣服。
Unit2,bacon,n.熏猪肉，培根肉,Bacon is made from pig meat.,培根是用猪肉做的。
Unit2,strength,n.力量；长处；兵力,Show your strength! Hit it again!,展示出你的力量！再来一击！
Unit1,dress up,phr. 盛装; 打扮; 装饰,I love dressing up as a panda.,我喜欢打扮成熊猫。
Unit1,halloween,n. 万圣节前夕（指十月三十一日夜晚）,"On Halloween, children dress up to play tricks.",万圣节，孩子们都装扮好去捣蛋。
Unit1,prediction,n. 预言,The Chinese Zodiac makes many predictions about the future.,中国的生肖能对未来做许多预测。
Unit1,have fun with,玩得高兴,Tonight I'm just going to have fun with my girl friends.,今晚我只想和我的女朋友们玩得开心。
Unit1,hunter,n.猎人；猎犬；搜寻者,The hunter goes hunting with his dog.,猎人和他的狗一起去打猎。
Unit1,Christian,,Christians believe in Jesus.,基督教徒信仰耶稣。
Unit1,Valentine's Day,n.情人节(二月十四日),"You mean everything to me. Please say yes.Happy Valentine's Day, Honey!","你是我生命的全部,请说你愿意。亲爱的,情人节快乐~!"
Unit1,skull,n. 颅骨; 头盖骨; 脑壳;  ,The skull protects the brain from injury.,头盖骨可以保护大脑免受伤害。
Unit1,take place,phr. 发生;  举行;  来;,The American presidential election will take place in November 2012.,美国总统大选将在2012年11月举行。
Unit1,ancestor,n. 祖宗，祖先,Our ancestors looked kind of like monkeys.,我们的祖先看起来有点像猴子。
Unit1,produce,n. 农产品;  vi. 生产; 产生; 创作;  vt. 生产; 创作; 产生;  ,The factory produced things quickly. ,工厂生产产品速度很快。
Unit1,permission,n.允许，同意,"They gave me an American visa, so I now have permission to travel there.",他们给了我一份美国签证，所以现在我有去那里的许可了。
Unit1,trick,n.诡计，恶作剧，技艺，戏法v.哄骗,The magic trick involved making a woman float in the air.,魔术戏法中有一个是让女人浮在空中。
Unit1,Easter,n.复活节,"On Easter, Christians like to decorate eggs.",在复活节的时候，基督教徒喜欢做彩蛋。
Unit1,independence,n.独立，自主，自立,Grandma never asks for help because of her fierce independence.,外婆从不请求帮助，因为她非常独立。
Unit1,bone,n. 骨头,The doctor used an X-ray to look for any damage to my bones.,医生用X光来检查我骨头的损伤。
Unit1,seasonal,adj. 季节性的,I always look forward to the seasonal falling of the leaves.,我总是很期待树叶的季节性掉落。
Unit1,play a trick on,搞恶作剧；诈骗；开玩笑,He played a trick on me by hiding the card in his sleeve.,他把牌藏在袖子里，捉弄了我。
Unit1,poet,n.诗人 ,Shakespeare is supposed to be the greatest poet of all time.,莎士比亚被认为是史上最伟大的诗人。
Unit1,arrival,n.到来，到达，到达者 ,"After my arrival, I called my boyfriend and asked him to pick me up.",我到了之后给男朋友打了电话叫他来接我。
Unit1,clothing,n. 衣服;  被褥;  ,Her clothing grabbed our attention.,她的衣服吸引了我们的注意力。
Unit1,origin,n.起源，由来，出身,"The origin of mankind is still mysterious, but we think our ancestors lived in the trees.",人类起源虽然仍是谜，但是我们认为我们的祖先生活在树上。
Unit1,as though,好像，仿佛,It's as though they are real doctors.,好像他们是真的医生一样。
Unit1,in memory of,纪念；追念,The crosses are in memory of soldiers who died in the war.,这些十字墓碑是为了纪念战争中死去的士兵。
Unit1,harvest,n. 收获v.收割 ,The farmer is ready to harvest his crop for market.,农民准备把庄稼收割去卖。
Unit1,Mexico, n. 墨西哥,Mexico is the USA's neighbor to the South.,墨西哥在美国的南面与美国接壤。
Unit1,independent,,"Even though she can't move her legs, she's still an independent person.",即使她不能移动双腿，她也仍然是个独立的人。
Unit1,incense,"n. 香, 焚香时的烟;  香味;  vi. 焚香, 烧香;  vt. 对…烧香, 向…敬香;  ",As soon as I walked into the temple the smell of the incense was overpowering.,一走进寺庙，我就闻到一股浓烈的熏香味。
Unit1,rosebud,n．玫瑰花蕾,This rosebud will soon become a rose.,这个玫瑰花苞很快将变成一朵玫瑰花。
Unit1,parking lot,phr. 停车场;,I'll never find my car in this huge parking lot.,在这么大的停车场里，我是永远都找不到我的车的。
Unit1,cherry,n.樱桃(树),Cherry juice is good for your skin.,樱桃汁对你的皮肤有好处。
Unit1,apologize,v.道歉，认错,I want to apologize for going to dinner with my ex-girlfriend. I'm so sorry!,和前女友出去吃饭的事情，我感到非常抱歉。
Unit1,lunar,adj.月的，月球的，阴历的,A lunar cycle takes about a month to complete.,月亮自转一周需要一个月左右。
Unit1,sadness,n. 悲哀,I didn't know what the phone call was about but I could see the sadness on her face.,我不知道这通电话说了些什么，但我能看出她脸上悲伤的神情。
Unit1,set off,v.出发,The pirates set off from the island.,这些海盗从小岛出发了。
Unit1,drown,v.淹死；溺死,"""Help me, I'm drowning!"" he shouted as he sank under the water.",“救命！我快淹死了！”在水中下沉时他大喊着。
Unit1,energetic,adj.精力充沛的，充满活力的；有力的，积极的,I am an energetic runner.,我是个精力充沛的跑步者。
Unit1,gather,,Gather all of the small tree branches for the fire.,收集所有这些小树枝来生火。
Unit1,hold one's breath,不出气，屏住呼吸,I can hold my breath for 47 seconds. Watch me.,我能憋气47秒，看我。
Unit1,grave,adj. 严重的，严肃的，庄重的n. 墓,"When I die, I want my grave to be simple and unmarked.",我死的时候，我希望我的坟墓简简单单、没有标记。
