Units,words,mean_cn,sentence,sentence_tra
Unit3,physical,adj.自然的；物质的；物理的；身体的n. 体格检查,Physical exercise is good for the body and the mind.,体育锻炼有益身心健康。
Unit3,frequent,"adj. 时常的, 频繁的;  ",Why are his questions so frequent?,为什么他提出的问题这么频繁？
Unit3,content,"n. 内容, 目录;  满足;  adj.  满足的;v.  使满意",You can get a brief idea of a book from the table of contents.,你可以从目录页了解一本书的大致内容。
Unit3,responsibility,n. 责任，负担,We have a responsibility to take care of our parents.,我们有责任照顾父母。
Unit3,jam,n.阻塞，果酱v.(使)阻塞，使塞满,The mall is jammed with people.,商场挤满了人。
Unit3,crossing,,"It's a busy street, so you should cross at the crossing.",这是条繁忙的大街，你必须走人行横道过马路。
Unit3,likely,adj.有可能；可信的；适合的adv.很可能,"If you see dark clouds, it's likely that it will rain.",如果你看到乌云，可能会下雨。
Unit3,figure,n. 体型；人物；形状；数字v.想出，估计，计算出,I maintain my figure by eating well and exercising.,我通过合理膳食和锻炼保持身材。
Unit3,centigrade,adj. 百分度的;  摄氏的;  n. 摄氏度,Flowers would be nicely treated at 25 degrees centigrade.,25摄氏度对花朵（的生长）有益。
Unit3,bicycle,n.自行车，脚踏车 ,We will ride bicycles up the mountain. ,我们将要骑车上山。
Unit3,amount,,He made a huge amount of money.,他挣了一大笔钱。
Unit3,reliable,"n. 可靠的人;  adj. 可靠的, 可以信赖的;  ",I hope the guy holding this rope is reliable.,我希望攥着绳子的这家伙是可靠的。
Unit3,bone,n. 骨头,The doctor used an X-ray to look for any damage to my bones.,医生用X光来检查我骨头的损伤。
Unit3,shopping,n.购物,"I don't usually like shopping, but when there are sales, I buy everything!",我通常不喜欢购物，但打折的时候我什么都买！
Unit3,timetable,n.时间表，时刻表,Please give me the timetable for the flights. ,请给我航班时刻表。
Unit3,neighbourhood,n. 邻里情谊;  邻近的地区;  地区;  社区;,I live in a friendly neighbourhood where everyone knows each other.,我住在一个友好的社区里，那里每个人都互相认识。
Unit3,hopeful,adj.有希望的；怀有希望的,We are hopeful that the baby will be healthy. ,我们希望婴儿出生健康。
Unit3,go up,phr.上升; 被建立; 被炸毁;,This elevator is going up.,电梯正在上升。
Unit3,rely on,依靠,I rely a lot on my daughter's help.,我很依靠女儿的帮助。
Unit3,work out,phr. 计算出; 锻炼; 计划; 解决;,It didn't take long for the teacher to work out the math problem on the board.,老师不用花很长时间就能在黑板上解出这道数学题。
Unit3,insert,"n. 插入物;  插页;  vt. 插入, 嵌入;  ",Just insert your credit card into the ATM and you will receive your money shortly.,只要把卡插进取款机你就能很快取到钱了。
Unit3,plus,prep.加，加上 adj.正的n.加号,One plus one equals two... Hopefully you knew that.,1+1=2，希望你能懂这个。
Unit3,petrol,n. 石油 ;  vt. 加汽油;  ,There is no convenience stores at this petrol station.,这家加油站里没有便利店。
Unit3,minibus,n.面包车,Let's take the minibus there; it's much more convenient.,我们坐面包车过去吧？那要方便得多。
Unit3,therefore,"adv. 因此, 所以;  ","The criminal was caught, therefore he went to jail.",罪犯已经被抓住了，因此他被送入了监狱。
Unit3,per,prep. 每，每一,"If you drive at 130 kilometers per hour, the police will arrest you.",如果你开车时速130，警察会逮捕你。
Unit3,sunlight,n. 日光，阳光 ,The sunlight brightens the green field.,阳光照亮了绿地。
Unit3,occupy,vi. 占有;  vt. 占据;  占领;  ,That's how Chinese college students occupy the seats.,中国大学生就是这样占座的。
Unit3,arrest,v.逮捕，拘留；吸引n.逮捕，拘留,The police officer arrested the man for drunk driving.,警察以酒后驾车为由逮捕这个人。
Unit3,sensitive,adj. 敏感的，灵敏的，感官的；易受伤害的,This area here is very sensitive - it hurts when I chew., 这个区域很敏感，当我咀嚼的时候会痛。
Unit3,baggage,n.行李,We put our baggage in the back of the car.,我们把行李放在车的后备箱里。
Unit3,golf,n.高尔夫球运动 ,I spend my morning playing golf.,早上我在打高尔夫球。
Unit3,construction,n. 建筑物；建造；造句,I work in construction - I build houses.,我在建筑行业工作―我盖房子。
Unit3,fierce,adj. 凶猛的;  猛烈的;  狂热的;  ,Male animals can be fierce when they fight over females.,当雄性动物为了雌性动物而打架时，它们会变得异常凶猛！
Unit3,thief,n.小偷，贼,A thief broke into my car last night. ,小偷昨晚闯进我的车。
Unit3,flat,n.平面；公寓adj.平坦的；浅的；单调的adv.干脆地,My new flat screen TV takes up much less space.,我的新平板电视占了很少的空间。
Unit3,whichever,pron. 无论哪个； 无论哪些,I will have whichever drink is most delicious.,无论哪种饮料，只要是最好喝的就行。
Unit3,non-smoking,adj. 不抽烟的；禁止抽烟的,"Excuse me, sir. Can't you see the sign? This is a non-smoking area.",请原谅，先生。你看不见标志吗？这是禁烟区。
Unit3,carbon monoxide,n. [化]一氧化碳,Carbon monoxide from car exhaust is poisonous to breathe.,汽车排放的一氧化碳对呼吸是有毒的。
Unit3,fed up,厌倦,She's fed up with her computer because it never does what she tells it to.,她厌倦了她的电脑，因为它从不听话。
Unit3,air hostess, 空中小姐,A good air hostess is friendly and helpful.,优秀的空姐既友好又热心。
Unit3,convenience,n. 方便,"Sometimes I eat pre-cooked meals, for convenience.",有时我会为了方便吃预先处理过的食品。
Unit3,chapter,n.章，回，篇,Please open your books to the first chapter. ,请翻开你的书到第一章。
Unit3,pavement,n.人行道,"Please walk on the pavement, not the grass. ",请在人行道上行走，不要践踏草坪。
Unit3,suit,n. 套服;  请求;  诉讼;  vi. 合适;  vt. 适宜于;  使穿上套服;  ,Don't you think I look good in this suit?,你不觉得我穿这衣服很帅吗？
Unit3,pedestrian,n.步行者，行人adj.平庸无奇的，无聊的,Pedestrians crossing the road must look both ways.,过马路的行人一定要注意两边。
Unit3,somehow,adv.由于某种原因，不知怎么的,"Somehow, I must make the baby stop crying.",我不知道该怎么办，但我得让这小孩别哭了。
Unit3,northwest,n. 西北;  西北方;  adj. 在西北的;  向西北的;  来自西北的;  adv. 在西北;  向西北;  自西北;  ,I am a farmer waist drummer from the northwest.,俺是大西北农民腰鼓手。
Unit3,tunnel,v.挖隧道n.隧道,"We walked through the old tunnel, and hoped it would not collapse.",我们从这条古老的隧道走过，并希望它不会倒塌。
Unit3,ferry,n.渡船，渡口v.运送，渡运(人、车或物等),We took the ferry down the river.,我们乘坐了渡船顺流而下。
Unit3,belt,n.带，腰带；皮带；传送带,My pants are so loose that I need to wear a belt.,我的裤子太宽松了所以我需要系一条腰带。
Unit3,benefit,,Everyone would benefit from more money.,钱多了以后每个人都能从中受益。
Unit3,accent,n.口音，腔调；重音；重音符号v.重读,The foreigner has such a funny accent when he speaks Chinese!,这个老外说中文时口音好奇怪！
Unit3,case,n.例子；箱子；情况v. 包围；把…装于容器中,"As a lawyer, I have lots of cases to deal with.",作为一个律师，我有大量的案件需要处理。
Unit3,impression,n.印记，印象，感觉，感想，压痕,I think I made a good first impression when I met him at the park.,我想当我在公园遇到他时给了他一个很好的第一印象。
Unit3,gas,n.煤气；气体；汽油,The chemical plant releases poisonous gas into the air.,化工厂释放有毒的气体到空气中。
Unit3,chip,"n. 木屑, 碎片;  缺口;  圆形筹码;  芯片;  vi. 碎裂;  vt. 削, 凿;  将…削成、凿成;  ",There are many wood chips on the floor.,地板上有很多木屑。
Unit3,highway,n.公路，大路,I like driving on this part of the highway.,我喜欢在这段高速路上开车。
Unit3,solar,adj. 太阳的；太阳系的；日光的,Solar energy is necessary for life.,太阳能是生命所需。
Unit3,gentle,adj.轻柔的，文雅的，温和的,Her touch was gentle and soft.,她的抚摸是温和并轻柔的。
Unit3,motor,n.发动机，电动机,That motorcycle has a big motor.,那辆摩托车有一个很大的发动机。
Unit3,parking,n.停车 adj.停车的,The worst part of driving is finding parking.,开车最烦人的就是找停车位。
Unit3,cyclist,n.骑脚踏车的人,The cyclist was determined to win the race.,这名车手决心赢得这场比赛。
Unit3,hostess,n.女主人，女主持人，女服务员（乘务员）,A hostess will help you if you have any problems.,如果你遇到任何问题，空姐会来帮你的。
Unit3,pull out,"v.拔出, 离开, 度过难关, 恢复健康",After the battle the troops pulled out by helicopter.,交战后，部队坐直升机撤退了。
Unit3,traffic jam,"n.塞车, 交通拥塞",We'll be stuck in this traffic jam for hours!,我们将会被堵上好几个小时！
Unit3,argue,v.争论，争辩，辩论,The workers argue about whose fault the mistake was.,员工们在争论错误是谁犯的。
Unit3,ambassador,n. (特命全权)大使;  特使;  代表;  ,"""Our country wishes to have peace,"" said the ambassador.",“我们国家渴望和平。” 大使说道。
Unit3,foolish,adj.愚蠢的；鲁莽的,It's very foolish to play around with guns.,这样玩枪是很蠢的！
Unit3,appreciate,vi. 增值;  vt. 赏识;  为…表示感激;  领会;  使增值;  ," He appreciated a spoof painting, but he didn't realize that.       ",他没有意识到这是一幅恶搞图，还很欣赏它。
Unit3,indeed,adv.真正地；确实,"My coworkers told me that I did, indeed, do a good job.",我的同事告诉我真的干得不错！
Unit3,schedule,n.时间表；计划表,"According to my schedule, I have almost nothing to do today.",从我的时间表来看，我今天几乎没什么事做。
Unit3,so far,phr. 到目前为止;,This cemetery holds all America's war dead - so far.,到目前为止，这片墓地沉睡着所有美国战争的亡魂。
Unit3,take place,phr. 发生;  举行;  来;,The American presidential election will take place in November 2012.,美国总统大选将在2012年11月举行。
Unit3,suitcase,n. 小提箱;  ,I've taken my old suitcase to nearly every country in the world.,我已经带着我的旧手提箱几乎走遍了世界上所有国家。
Unit3,essay,"n. 散文, 随笔, 文章;  ",I'm a merit student and I like writing essays. Bravo!,我是学霸我爱写论文。赞！
Unit3,convenient,adj.方便的；便利的,"Instant noodles taste horrible, but at least they're convenient.",方便面太难吃了，但是至少它们很方便。
Unit3,admit,v.承认；准许…进入,We should admit our mistakes and learn from them.,我们应该承认自己的错误并从中吸取教训。
Unit3,consequence,"n. 结果, 后果;  结论, 推论;  ",The alcohol addiction harms your heath and results in some bad consequences.  ,酗酒有损健康还会导致一些不好的后果。
Unit3,nowhere,adv.什么地方都没有；任何地方都不,Water was nowhere to be found.,没有地方可以找到水。
Unit3,kindergarten,n.幼儿园,The kindergarten had many toys for children to play with.,幼儿园有很多玩具供孩子们玩。
Unit3,addicted,adj. 入了迷的;  上了瘾的;  ,"He was so addicted to his game, he didn't eat for days.",他过分沉迷于游戏，他好些天没吃饭了。
Unit3,motorist,n. 驾车旅行的人，开汽车的人,"As a regular motorist, I always buy really comfortable cars.",作为一个经常驾车旅行的人，我总是买真正舒适的车。
Unit3,damage,v.损害；毁坏　　n.损害,I damaged my car when I drove off the road.,当我开下马路时撞毁了车。
Unit3,wherever,adv.无论在哪里,"Wherever you want your package to go, we can deliver it.",无论你想让你的行李去哪儿，我们都能传送。
Unit3,on average,平均，按平均数计算,"On average, men are about 177 cm tall.",
Unit3,southeast,n.东南(方)，东南部adv.向东南adj.东南方的，东南部的，来自东南的,It is easy to see the influence of Western culture in Southeast Asia. ,在东南亚很容易看出西方文化的影响。
Unit3,engine,n.引擎，发动机,There was a problem with the engine of my car. ,我车里的引擎出了点问题。
Unit3,operator,n.操作人员，(电话)接线员,Ask for the operator--she'll know the right phone number.,询问接线员，她会知道正确的号码。
Unit3,platform,n.讲台，站台，平台,She left the train and got on to the platform.,她下了火车，走上站台。
Unit3,interpreter,n.译员，口译者,The interpreter listens and translates into the microphone.,口译员边听边对着麦克风翻译。
Unit3,vocabulary,n.词汇，词汇量；词汇表,This software will help increase your English vocabulary!,这个软件会帮你增加你的英语词汇量。
Unit2,shock,n.震动，震惊v.(使)震惊,She was totally shocked by the big surprise.,她被这个巨大的惊喜给震惊了！
Unit2,statement,n. 声明，陈述；结算单，报表,He gave a statement to the news reporters.,他向记者发表了一份声明。
Unit2,exactly,adv. 正确地;  完全地;  ,I want all my grass to be exactly the same height!,我要我的草都完全一样高。
Unit2,various,adj.各种各样的，不同的,We saw various types of fish during our dive.,在潜水时我们看到了各种各样的鱼。
Unit2,emperor,n.皇帝,Napoleon was the emperor of France.,拿破仑曾是法国的皇帝。
Unit2,bungee jumping,n. 蹦极跳，身上系着橡皮带从高处往下跳的游戏,"A rabbit dares to go bungee jumping, so how about you man?",兔子都敢蹦极，你喃？
Unit2,shelter,n.隐蔽住，躲避处(常用来指住处)；庇护v.遮蔽，掩护，庇护,They build shelters from ice to keep themselves warm.,他们用冰建造躲避处来抵御严寒。
Unit2,safari,n.狩猎旅行(特指在非洲东部〕，长途考察；野生动物园 ,I went on an African safari and got to play with a lion!,我去非洲旅行了一趟，还和狮子玩耍了一盘。
Unit2,organisation,"n. 组织体制; 团体, 机构;",Our organisation has contacts all around the world. ,我们的机构在全球都有联系。
Unit2,excitement,n.刺激，激动,Bungee jumping is a good source of excitement.,蹦极跳是找刺激的好办法。
Unit2,canoe,n. 独木舟，轻舟v. 乘独木舟，用独木舟运,We're going down the river in a canoe.,我们坐着独木舟沿河而下。 
Unit2,right now,立即，马上,"Do it later? No, young lady, you'll do your homework right now!",待会儿再做？不行，小姑娘，你必须马上做完作业！
Unit2,exhausted,adj.精疲力竭的；耗尽的，用完的,I am exhausted after a long day of work. ,经过一天的工作，我感到精疲力竭。
Unit2,carry on,v.继续开展，坚持，举止失常,Don't stop what you were doing; carry on.,不要停止你现在做的事情，继续。
Unit2,uncomfortable,adj.不舒服的，不自在的,I'm a little bit uncomfortable around my new boss. ,在我的新老板周围我有点不自在。
Unit2,wealthy,n. 富人;  adj. 富有的;  充分的;  ,Dreams are needless for the bastard in a wealthy family.  ,有钱人家的庶子是不需要有梦想的。
Unit2,differ,v.差异；不同,His skin color differs from the others'.,他的肤色和别人的都不一样。
Unit2,preparation,"n. 准备, 预备;  准备工作;  ",My daughter is very helpful in the kitchen with food preparation.,在厨房里准备食物的时候，我女儿能帮很多忙。
Unit2,adventure,n.冒险，冒险活动；奇遇,Jumping off a mountain was part of his adventure.,他的惊险经历还包括从山上跳下！
Unit2,optional,"adj. 可选择的, 随意的;  ",The optional subjects are usually more interesting than majors.  ,选修课通常比必修课更有意思。
Unit2,route,n.路径，轨道，途径,The freeway is the quickest route home.,高速公路是最快回家的路。
Unit2,amaze,v.使惊奇,This news really amazes me!,这条消息真的让我感到很吃惊！
Unit2,in order to,phr. 为了,I gave my teacher an apple in order to make her like me.,为了让老师喜欢我，我给了她一个苹果。
Unit2,tiring,adj.累人的；麻烦的；无聊的；引起疲劳的,Thinking about work all the time is so tiring!,一直考虑工作问题是非常累人的！
Unit2,ambition,"n. 强烈欲望, 雄心, 抱负;  (具体的)追求目标;  (干)劲;  ",His ambition was to get to the top.,他的雄心是到达顶部。
Unit2,patience,n.耐心，忍耐,Fishing is a sport that requires a lot of patience. ,钓鱼是一项需要很多耐心的运动。
Unit2,get across,vi. 通过(渡过；被人了解),The kids got across the river using the bridge.,孩子们从桥上过了河。
Unit2,break down,发生故障；失败；(精神)垮下来,"The man's car broke down, so he has to stop and call for help.",这个男人的车抛锚了，所以他不得不停下来寻求帮助。
Unit2,dictation,"n. 口授, 口述;  听写;  命令;  ","She wanted to write a letter but her hand was injured, so I took her dictation.",她想写信但是她的手受伤了，所以她口授我来记录。
Unit2,presenter,n.主持人,The TV presenter spoke into the camera.,电视节目主持人对着镜头说了话。
Unit2,major,n. 上级; 少校; 专业;  vi. 专攻;  adj. 较大的; 重要的; 主要的;  ,"In chess, the king is your most major piece.", 在国际象棋中，国王是你最重要的棋子。
Unit2,aim,v. 瞄准；旨在n. 目标；对准,Aim a little above the target if you want to hit it.,如果你想击中靶子，在瞄准的时候往上一点。
Unit2,accommodation,"n. 适应, 调解, 解决, 乐于助人, 住处, 舱位;  ",I am very satisfied with the accommodation!,我非常满意这里的住宿！
Unit2,raft,n.木筏；救生艇,We like to take the raft out for a relaxing day in the lake.,我们会在湖里划木筏来度过轻松的一天。
Unit2,hostel,n.旅社，招待所（尤指青年旅社）,It was cheaper to stay at the youth hostel.,住青旅会更便宜。
Unit2,run out of,phr. 用完,"I have completely run out of money, but I don't remember how.",我把钱花光了，但完全不记得是怎么用完的了。
Unit2,put into prison,关进监狱,The criminal was finally caught and put into prison.,罪犯最终被捕入了狱。
Unit2,horizon,n.地平线；眼界，见识,I can see the horizon behind the hills.,我可以看到小山后面的地平线。
Unit2,back out, 退出； 放弃； 食言,"I told my girlfriend I would dive, but now I want to back out.",我告诉我的女友我要跳水，但现在我想放弃了。
Unit2,on one's way, 在去 ... 的路上,"""Sorry, boss. Yes I know I'm late. I'm on my way right now.""",“抱歉，老板。是的我知道我迟到了。我现在在路上。”
Unit2,porter,n.搬运工人；门房,This porter can carry up to eighty kilos on his back all day.,这个搬运工能一整天在他的背上负重八十公斤。
Unit2,arctic,n. 北极;  adj. 北极的;  ,Polar bears only live in arctic areas; you can't find them further south.,北极熊只生活在北极地区，再往南就没有它们的踪迹了。
Unit2,nationality,n.国籍，民族,People of all nationalities come together for the Olympic Games.,所有国家的人们为奥运欢聚一堂。
Unit2,break out,"phr. 爆发; 发生; 越狱; 摆脱, 逃脱;",Let's climb over the wall and break out of here!,我们爬过这面墙逃离这里吧。
Unit2,turn up,跳高；来到；出现；到场,He turned up the volume on his phone to listen to music.,他把手机音量调大听音乐。
Unit2,observe,v.注意；观察；遵守,She observes the liquid very carefully.,她观察液体时十分仔细。
Unit2,altitude,n. 高度,At this altitude it would be dangerous to fall off.,在这种高度下跌落很危险。
