Units,words,mean_cn,sentence,sentence_tra
Unit2,court,"n. 法院，庭院，球场；宫廷v. 献殷勤, 招致危险, 追求",Your murder trial will be in court room number one.,你的谋杀案审讯将在第一法院开庭。
Unit2,anxious,adj.(about)忧虑的，担心的，焦急的；渴望的,I feel really anxious about the speech I have to give tomorrow. ,一想到我明天的演讲我就非常焦虑。
Unit2,goods,n.货物，商品,The goods are sent to us every day.,这些货物每天都寄送给我们。
Unit2,wild,adj.野性的；野生的；狂热的；荒芜的,Don't get too close to the wild animals--they're hungry!,别靠那些野生动物太近，他们很饿。
Unit2,skin,n.皮肤，兽皮，外皮v.剥皮，去皮,Her skin is very clear. ,她的皮肤很光洁。
Unit2,preference,n.偏爱，优先，优先权,I have a preference for fruit.,我对水果有偏爱。
Unit2,gymnastics,n. 体操，体育,You must be flexible if you want to do gymnastics.,如果你想练体操，你一定要有柔韧性。
Unit2,dull,adj.黯淡的；枯燥无味的,"He's not stupid, exactly, but he's a little bit dull...",其实他不傻，只是有点二而已。
Unit2,transport,n. 运输; 运输工具;  vt. 运输; 输送; 使狂喜; 流放;  , The goose is transporting a duck to cross over the river.,这只鹅正驮着一只鸭子过河。
Unit2,professor,n.教授,My college professor really enjoys teaching.,我的大学教授非常喜欢教学。
Unit2,equipment,n.设备；器材；装置,He brought special equipment to fix the water leak.,他带了特殊器械来修理漏水。
Unit2,luggage,n. 行李;  衣箱; 皮箱;  ,You can travel faster if you don't have much luggage.,如果你不带那么多行李的话，你能走得更快些。
Unit2,risk,n. 风险；危险；冒险v. 冒…的危险,Why would you risk your safety like that?,你为什么要冒着生命危险那样做？
Unit2,sledge,v. 乘雪橇；用大锤打n. 雪橇；大锤,"Going downhill on a sledge, you don't need reindeer to pull you!",乘雪橇从山坡上滑下来时，你不需要驯鹿来拉车。
Unit2,extreme,n. 极端；末端adj. 极端的；尽头的,The roller coaster has some pretty extreme turns; it might make you sick.,过山车有一些非常极端的转弯，这可能会让你觉得不舒服。
Unit2,upside down,"adv.颠倒, 混乱",Why are you sitting on the couch upside down?,为什么你颠倒着坐在沙发上？
Unit2,stand by,v.袖手旁观；准备行动,He is standing by in case they need him to play.,他在旁边待命，以防需要他上场。
Unit2,hike,,Let's go for a hike up the mountain today--the weather's great!,我们今天一起去山上徒步旅行吧，天气多好！
Unit2,similarity,"n. 相似, 类似;  ",The similarity in their appearance is striking--I can't tell the difference between them at all!,他们的外表惊人的相似―我根本分不清他们两个人。
Unit2,hopeless,adj.没有希望的，绝望的,I can't possibly finish all of this work. It's hopeless. ,绝望了，我不可能做完全部的工作。
Unit2,goal,n. 目标，球门，终点，(进球)得分,His only goal was to win the football game.,他唯一的目标就是赢得足球比赛。
Unit2,snowboarding,n. 滑雪板；滑板滑雪；单板滑雪v. 参加滑雪（snowboard的ing形式）,Look at all that snow! Let's go snowboarding!,看那些雪！我们去滑雪板吧！
Unit2,extra,adj.额外的adv.非常，特别地n.附加物；[影视]临时演员,Do you think I could type faster with an extra finger?,
Unit2,hunter,n.猎人；猎犬；搜寻者,The hunter goes hunting with his dog.,猎人和他的狗一起去打猎。
Unit2,fuel,n.燃料v.给…加燃料 ,No vehicle can run without fuel.,没有汽车是不需要燃料就能发动的。
Unit2,footprint,"n. 脚印, 足迹;  ",Footprints on the sand can help in tracing the location of the enemy.,沙滩上的脚印可以帮助追踪敌人的位置。
Unit2,philosophy,"n. 哲学, 哲学体系;  哲学思想;  ",I often think about the meaning of life and other questions of philosophy.,我常常思考生命的意义以及其他哲学命题。
Unit2,traveller, n. 旅行者,I'm a happy traveller - I've visited over 50 countries.,我是一个快乐的旅行者，我已经去过超过50个国家。
Unit2,take off,phr. (飞机)起飞;  拿掉;  取消;   脱衣;,The airplane takes off.,飞机起飞了。
Unit2,flow,,I love to sit by the river and watch the water flow by.,我喜欢坐在河边，看着水流淌过。
Unit2,desert,,The desert is very dangerous; there's no water for miles.,沙漠中充满了危险，方圆百里没有一滴水。
Unit2,cheerful,adj.愉快的；高兴的,You look so relaxed and cheerful lying there! ,你躺在那儿看起来好悠闲好开心。
Unit2,sadness,n. 悲哀,I didn't know what the phone call was about but I could see the sadness on her face.,我不知道这通电话说了些什么，但我能看出她脸上悲伤的神情。
Unit2,jog,,Every morning I go for a jog for my health.,每天早上，我都会为了健康去跑跑步。
Unit2,quantity,n.量，总数，大量,The balls are higher in quantity but much smaller.,那些球数量占优，但是体积小多了。
Unit2,function,n.功能，作用，[pl.]职务，职责；函数v.起作用；正常运转,The function of our digestive system is to feed us and keep us alive.,消化系统的功能是为我们提供营养并维持生命。
Unit2,norwegian,n.挪威人，挪威语adj.挪威的，挪威语的,Norwegian weather is clear and cold.,挪威的天气晴朗而寒冷。
Unit2,staff,n.职员；参谋；棍；（乐）五线谱,You can ask any of our staff for help.,你可以向我们的任何职员请求帮助。
Unit2,survival,"n. 生存, 幸存;  残存物;  adj. 救生的, 用以生存的;  ","He taught me survival skills, like how to start a fire in the forest.",他教我求生技能，像如何在野外生火。
Unit2,confuse,v.使混乱，混淆，使迷糊 ,Do computers confuse you as much as they do me?,电脑是不是把你搞得和我一样混乱？
Unit2,disadvantage,n.不利，不利地位，弱点；弊端,The one ant is at a disadvantage against so many others.,这一只蚂蚁在和其他许多蚂蚁的对抗中处于劣势。
Unit2,within,adv.在内部，在内心里prep.在...之内，不越出,Deep within the earth it is hot enough to melt iron.,在地球内部深处温度高得足以融化钢铁。
Unit2,author,n. 作者,I hope to be the author of a great book.,我希望成为一本伟大的书的作者。
Unit2,maximum,n.最大量 adj.最大的,We are using the maximum available power.,我们已经加到了最大马力。
Unit2,distant,adj.遥远的，久远的，疏远的,The destination is still distant; we will not get there for a while.,目的地还很远，我们一时半会儿到不了。
Unit1,spirit,n. 精神；心灵；志气；烈酒,We burn these for our ancestors in the spirit world.,我们烧纸来给冥界的祖先。
Unit1,melt,v. 融化；溶化,Ice melts and turns into water if it's hot enough.,如果足够热，冰块便会融化并变成水。
Unit1,persuade,v.说服，劝说；(of)使相信,The salesman persuaded us to buy a car. ,这个销售员在说服我们俩买辆车。
Unit1,evaluate,v.评价，估…的价,They evaluated our performance and thought it was good.,他们评价了我们的表演并认为很不错。
Unit1,recognise,"v.识别,承认,认可,表彰","Man, your cool hat means that you are easily recognised in a crowd.",你这个行头太拉风啦，偶一眼就认出你啦~~
Unit1,hunt,,I like to spend my time hunting wild animals.,我喜欢花时间狩猎野生动物。
Unit1,centimetre,n.厘米,One hundred centimetres is equal to one meter.,一百厘米等于一米。
Unit1,arrange,vi. 达成协议;  做安排;  vt. 整理;  把…归入一类;  筹备;  达成…的协议;  ,I can arrange my toys so that they all fit in a box.,我把玩具都整理好，这样它们就能都放在一个盒子里。
Unit1,opposite,adj.对立的，对面的adv.对立地，反面地n.对立物，反义词,They face opposite each other because they're so angry.,他们背对彼此，因为他们很生气。
Unit1,crab,n.螃蟹；脾气乖戾的人；吹毛求疵v.捕蟹；偏航；发牢骚；破坏,Crab is one of my favorite seafoods. ,螃蟹是我最喜欢的海鲜之一。
Unit1,according to,根据；据…所说,"According to the calendar, my paycheck is due today.",根据日历，我的薪水今天到账。
Unit1,pollute,v.弄脏，污染，沾污,Factory smoke can pollute the environment.,工厂烟雾会污染环境。
Unit1,actress,n.女演员,The beautiful actress loves the attention she gets from her fans. ,这个漂亮的女演员很享受来自粉丝的关注。
Unit1,port,n.港，港口，机场,The city has a port where you can dock your boat.,这个城市有一个能让你的船靠岸的港口。
Unit1,local,adj.当地的，本地的，局部的 ,The local people have their own clothing and culture.,当地人有自己的服装和文化。
Unit1,seal,n.海豹；邮戳；封条；火漆印v.密封；封锁；缄口,The letter had a red seal.,这封信有枚红色的火漆封印。
Unit1,Oceania,n.大洋洲,I would love to travel to one of the islands in Oceania.,我想去大洋洲的某个小岛旅行。
Unit1,brake,"n. 刹车, 闸;  vi. 刹车;  vt. 刹住;  ",Not again--I hate having to brake my car for cows.,"不要吧,又来?!我讨厌为了牛刹车！"
Unit1,stadium,n. (露天)运动场;  ,The crowd is waiting for the game to start in the stadium. ,大家都在体育场内等待比赛开始。
Unit1,scream,n. 尖叫声;  vi. 尖叫;  vt. 尖叫着说出;  ,He is screaming with a terrified look.,他面色惊恐，惊声尖叫。
Unit1,handle,n.柄，把手v.处理，解决；操纵,Turn the handle to open the door. ,转动把手来开门。
Unit1,actor,"n. 演员,男演员;  ",The actor wears a colorful wig and performs in the play.,这个男演员戴着彩色的假发，在戏中演出。
Unit1,attraction,n.吸引，吸引力，具有吸引力的事物(或人),"As soon as we met, there was an instant attraction between us.",我们一见面，我们之间瞬间就有一种吸引力。
Unit1,deed,n.行为；功绩；契约,In his superhero identity he could do brave and difficult deeds.,以他超人的身份他能做到勇敢并且困难的事。
Unit1,intelligence,n.智力，理解力，情报,I've never met anyone with such intelligence!,我从没有见过那么聪明的人！
Unit1,educate,v.教育，培养，训练,My children were all educated in public schools.,我的孩子们都在公立学校接受教育。
Unit1,windsurfing,n. 风帆冲浪运动,Windsurfing is so much fun!,风帆冲浪运动真有趣！
Unit1,water skiing, 滑水,"Water skiing looks like fun, but I don't know how to do it.",滑水看起来很有趣，但我不会。
Unit1,make it to, 到达某地,He was determined to make it to the other side.,他下定了决心要到达另外一边。
Unit1,get into trouble, 陷入困境； 惹上麻烦,He got into trouble when he stole the criminals' money.,他偷犯罪分子的钱结果惹上了麻烦。
Unit1,watch out,小心；提防,The baby animals watch out for danger.,小动物们在小心提防危险。
Unit1,present-day,adj. 现代的；当今的；现在的；现时的,"In present-day life, most people live in the city for work.",在现代社会，大部分人住城市里上班。
Unit1,all at once, 同时； 一起； 突然； 忽然,He can really do many tasks all at once.,他真的可以同时做很多事情。
Unit1,make a living, 谋生,Selling pencils is one way to make a living.,卖铅笔是种谋生手段。
Unit1,sailor,n.水手，海员,The sailor has been out to sea for several months. ,水手已经出海几个月了。
Unit1,shopkeeper,n.店主,I asked the shopkeeper to give me a lower price. ,我让店主给我便宜点。
Unit1,voyage,n.航海，航行v.航海,The ship 'Titanic' sank on its first voyage.,泰坦尼克号在它的首航便沉船了。
Unit1,chemical,adj.化学的n.化学制品 ,Watch out--if you mix those chemicals together they will explode!,小心！如果你把这些化学制品混合在一起会爆炸的！
Unit1,ban,"vt. 禁止, 查禁, 取缔;  n.禁令;",The restaurant bans smoking indoors.,餐厅内禁止吸烟。
Unit1,shark,,I've never seen a shark so close!,我从来没有这么近距离看过鲨鱼。
Unit1,float,n. 漂浮物;  vi. 漂浮;  散布;  漂泊;  vt. 使漂浮;  散布;  ,My will power makes me float in the air.,我的意志力让我漂浮在空中。
Unit1,length,n.长，长度,I use a tape to measure the length of the wood.,我用卷尺测量木头长度。
Unit1,net,,"I tried to stop the ball, but it went past me and into the net.",我试图去拦住球，但它还是从我身旁擦过进了球网。
Unit1,discovery,n.发现；被发现的事物,Everyone was taken aback by the boy's discovery of a new flower.,每个人都对这个小男孩发现一种新的小花感到吃惊。
Unit1,industrial,adj.工业的，产业的,"Industrial activity is good for the economy, but sometimes bad for the environment.",工业活动对经济有益，但有时对环境有害。
Unit1,writer,n. 文书;  作家;  作曲者;  ,I never became a writer for the money. I just love to write.,我成为一个作家永远不是为了钱，我仅仅是热爱写作。
Unit1,chimpanzee,n. 【动物】黑猩猩;  ,Chimpanzees are the most intelligent non-human animals. ,黑猩猩是除了人类以外最聪明的物种。
Unit1,leak,n. 漏洞; 泄漏; v. 漏; 泄露; ,The pipe has sprung a big leak.,管道裂开造成了严重的泄漏。
Unit1,dolphin,n. 海豚;  ,That dolphin family deem the feeder as one of them. ,这个海豚家族把饲养员看做成他们的一份子。
Unit1,in search of,寻找,The detective hurried along in search of the criminal.,那个侦探急匆匆地寻找着罪犯。
Unit1,journey,n.旅行，旅程　　v.旅行,I took my family on a long journey to another country.,我带着我的家人，长途旅行到另一个国家。
Unit1,ski,n.滑雪板v.滑雪,I can't wait until winter so I can ski again!,冬季滑雪，我迫不及待了！
Unit1,explorer,n.探险家,The explorer followed the tracks to see where the animal went. ,这位探险家循着足迹来找动物的行踪。
Unit1,sink,n.水槽，洗碗池v.（使)下沉，(使)降低,I wash the dishes in the sink.,我在水槽里洗碗。
Unit1,coral,n. 珊瑚,Coral reefs are some of the most beautiful places in the world.,珊瑚礁是世界上最漂亮的地方之一。
Unit1,up-to-date,adj.时新的，新式的；跟上时代的,A smart phone is the most up to date way to get important information.,智能手机是最新的获取重要信息的工具。
Unit1,underwater,n. 水下;  adj. 水下的;  吃水线以下的;  adv. 在水下;  ,When I wear my goggles I can see underwater.,当我戴着我的游泳镜，我就可以在水下睁眼看。
Unit1,schoolboy,n. 男学生；学童,The schoolboy studies hard.,这个男生学习很努力。
Unit1,frightening,adj. 骇人的; 令人惊恐的;  引起突然惊恐的;,OMG! Look at the frightening look of that wolf!,额的娘诶！快看那狼多骇人！
Unit1,wildlife,,Africa has some of the most interesting wildlife in the world.,非洲有不少世界上最有趣的动物。
Unit1,whirlpool,"n. 漩涡;  混乱, 纷乱;  ",We barely managed to get out of the whirlpool.,我们差点就没从漩涡里出来。
Unit1,altogether,adv.完全地，合计，总而言之,She's changing her whole face altogether.,她要一次改头换面！
Unit1,energetic,adj.精力充沛的，充满活力的；有力的，积极的,I am an energetic runner.,我是个精力充沛的跑步者。
Unit1,sign,n. 记号，符号；标志v. 签署,Please sign your name on the dotted line. ,请在虚线上签名。
Unit1,escape,,I enjoy stories about how prisoners escape from prison.,我喜欢关于越狱的故事。
Unit1,terrify,v.使害怕，使惊恐,Scary movies terrify me.  ,恐怖片把我吓坏了。
Unit1,ad,n.广告,I saw an ad for a job.,我看到了一个招聘广告。
Unit1,pick up,搭载，拿回；清理；学会,I'm waiting here to pick up the kids after school.,我正等在这儿来接放学回家的孩子们。
Unit1,collection,n. 收集;  收藏品;  大量;  ,I own a very valuable collection of guitars.,我拥有一些很有价值的吉他珍藏。
Unit1,discount,,"Buy it this week, while you can still get a discount.",这周就买了它吧，还能享受折扣。
Unit1,bay,"n. 港湾, 海湾;  ",The bay cuts into the land and makes a perfect place to go swimming.,"这片海湾嵌入陆地, 使之成为绝佳的游泳场所。"
Unit1,lecture,n. 讲演; 讲课; 讲座;  vi. 讲演;  vt. 向…讲演;  教训;  ,He delivered a series of lectures on the current market trend.,他发表了一系列对于当前市场趋势的讲座。
Unit1,iceberg,n. 冰山,It's too bad that the Titanic hit that iceberg.,泰坦尼克号撞上了冰山真是太不幸了。
Unit1,soul,"n. 心灵, 灵魂;  思想;  情绪;  鬼魂;  核心;  中心人物;  典型;  adj. 黑人的;  熟悉黑人的;  ","When your computer dies, does its soul go to computer heaven?",电脑坏掉以后，它的灵魂是飞去电脑天堂了吗？
Unit1,unknown,adj.不知道的，未知的，不知名的,It's unknown where the flying object came from.,这个不明飞行物不知是从哪儿来的。
Unit1,horrible,adj.可怕的，恐怖的；讨厌的,Ugh - this food tastes horrible!,啊，这东西的味道太可怕了！
Unit1,pollution,n. 污染;  堕落;  污染物;  ,Sea pollution is a threat to the sea creatures.,对于海洋生物来说，海水污染是一大威胁。
Unit1,barrel,n.桶；圆筒；枪管,All of these barrels are full of beer.,所有这些桶都装满了啤酒。
Unit1,ancestor,n. 祖宗，祖先,Our ancestors looked kind of like monkeys.,我们的祖先看起来有点像猴子。
Unit1,trick,n.诡计，恶作剧，技艺，戏法v.哄骗,The magic trick involved making a woman float in the air.,魔术戏法中有一个是让女人浮在空中。
Unit1,present,n.礼物，赠送物v.赠送，呈现adj.出席的,A present for me? Thank you! You're so sweet.,给我的礼物？谢谢，你真好！
Unit1,eventually,adv.终于，最后,"University was difficult for me, but I graduated eventually.",大学对我来说是困难的，但是我终于毕业了。
Unit1,further,adv.更远地adj.更远的；更进一步,Don't stop! Keep going further!,别停下！继续走远点儿！
Unit1,participate,v. 参加,The teacher is happy when her students participate in class discussions.,当学生们参与课堂讨论时老师很开心。
Unit1,the Antarctic,[地理] 南极地区,Blue ice is found all throughout the Antarctic.,南极地区到处都覆盖着蓝冰。
Unit1,recover,v.收回，换回；恢复，痊愈；重新获得，重新找到,I hope you recover from your sickness soon!,我希望你能尽快痊愈。
Unit1,unable,adj.不能的，不会的,What to do? Obviously I'm unable to climb these stairs in my wheelchair!,我该怎么办？很明显我在轮椅上不能爬上楼梯。
Unit1,penguin,n.企鹅 ,They just opened a penguin exhibit at the zoo.,他们刚在动物园里开了一个企鹅展示会。
Unit1,apologise,"vt. 道歉, 认错vi. 道歉, 认错",I should apologise to my friend for yelling at him.,我应该向我朋友道歉，因为我对他大声吼叫了。
Unit1,attract,v.吸引，引诱,Use different types of bait to attract different fish.,用不同类型的诱饵去吸引不同的鱼。
Unit1,solution,n.溶解状态，解决，解决办法,I think the other plan is the better solution.,我觉得另一个解决方法更好。
Unit1,agricultural,adj. 农业的; 农艺的;  ,The agricultural industry is so advanced that there should be enough food for everyone.,农业产业相当发达，足以供应每个人食物了。
Unit1,debate,v. 辩论，争论，议论n. 讨论，辩论,We had a debate about who was the smartest.,我们有过一个关于谁最聪明的争论。
Unit1,measure,,Every week I measure my waist to see how much weight I've lost.,每周我都量一下腰围来看我掉了多少斤肉。
Unit1,survive,"vi. 活下来, 幸存;  vt. 比…活得长;  幸免于;  ",It's hard for plants to survive in the desert.,对植物来说，在沙漠里幸存很困难。
Unit1,department,n.部门；系；购物区,You can find all our men's shirts in the Men's Department.,你能在男装区找到我们全部的男士衬衫。
Unit1,terror,n.恐怖，惊骇 ,I feel a sense of terror when I see sharks.,当我看到鲨鱼时感到很惊恐。
Unit1,intelligent,adj. 聪明的,She can do very difficult math--what an intelligent girl!,她能解出非常难的数学题，真是个聪明的女孩儿！
